# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
25124      0_7820 0_43688 $
25125      0_7826 0_23708 $
25126      0_7838 0_23865 $
25127      0_7843 0_23257 $
25128      0_7891 0_22501 $
25129      0_7901 0_10669 $
25130      0_7916 0_22497 $
25131      0_7923 0_23438 $
25132      0_7926 0_22238 $
25133      0_7947 0_22222 $
25134      0_7998 0_38072 $
25135      0_7999 0_33725 $
25136      0_8008 0_21382 $
25137      0_8010 0_21249 $
25138      0_8013 0_22062 $
25139      0_8020 0_22191 $
25140      0_8025 0_15942 $
25141      0_8028 0_22488 $
25142      0_8031 0_21445 $
25143      0_8032 0_62845 $
25144      0_8034 0_21182 $
25145      0_8037 0_21513 $
25146      0_8038 0_22564 $
25147      0_8040 0_23386 $
25148      0_8055 0_39265 $
25149      0_8072 0_21265 $
25150      0_8075 0_37430 $
25151      0_8081 0_22364 $
25152      0_8098 0_38336 $
25153      0_8121 0_11694 $
25154      0_8167 0_21913 $
25155      0_8168 0_22962 $
25156      0_8175 0_38190 $
25157      0_8176 3_7038 $
25158      0_8238 0_38387 $
25159      0_8241 0_38671 $
25160      0_8254 0_22160 $
25161      0_8266 0_23505 $
25162      0_8268 0_22273 $
25163      0_8305 0_39169 $
25164      0_8317 0_22549 $
25165      0_8354 0_37473 $
25166      0_8371 0_21567 $
25167      0_8399 0_37005 $
25168      0_8400 0_21367 $
25169      0_8401 0_22671 $
25170      0_8404 0_22653 $
25171      0_8409 0_21857 $
25172      0_8444 0_23675 $
25173      0_8446 0_38130 $
25174      0_8461 0_23040 $
25175      0_8462 0_23250 $
25176      0_8463 0_40120 $
25177      0_8474 0_23236 $
25178      0_8477 0_22369 $
25179      0_8498 0_23339 $
25180      0_8518 0_22492 $
25181      0_8531 0_22332 $
25182      0_8537 0_22032 $
25183      0_8554 0_22691 $
25184      0_8565 0_21847 $
25185      0_8581 0_12282 $
25186      0_8583 0_21839 $
25187      0_8585 0_53031 $
25188      0_8588 0_21785 $
25189      0_8599 0_38570 $
25190      0_8602 0_37972 $
25191      0_8605 0_21484 $
25192      0_8613 0_21591 $
25193      0_8614 0_23237 $
25194      0_8625 0_21675 $
25195      0_8635 0_37483 $
25196      0_8646 0_22789 $
25197      0_8710 0_21399 $
25198      0_8724 0_37474 $
25199      0_8725 0_22172 $
25200      0_8727 0_22513 $
25201      0_8740 0_22126 $
25202      0_8742 0_21878 $
25203      0_8747 0_21656 $
25204      0_8750 2_20325 $
25205      0_8777 0_22277 $
25206      0_8781 3_23001 $
25207      0_8786 0_38935 $
25208      0_8828 0_64186 $
25209      0_8840 2_17245 $
25210      0_8874 0_21708 $
25211      0_8891 0_39034 $
25212      0_8894 0_12506 $
25213      0_8901 0_38981 $
25214      0_8912 0_23720 $
25215      0_8928 0_25225 $
25216      0_8933 0_37613 $
25217      0_8948 0_23148 $
25218      0_8949 0_54731 $
25219      0_8952 0_23769 $
25220      0_8956 0_22731 $
25221      0_8980 0_38271 $
25222      0_8995 0_22568 $
25223      0_8998 3_24596 $
25224      0_9006 0_9219 $
25225      0_9008 0_23808 $
25226      0_9023 0_58505 $
25227      0_9043 0_32792 $
25228      0_9052 0_38951 $
25229      0_9058 0_22015 $
25230      0_9069 0_22262 $
25231      0_9073 0_66139 $
25232      0_9086 0_38494 $
25233      0_9095 0_21229 $
25234      0_9100 0_9592 $
25235      0_9105 0_22038 $
25236      0_9131 0_22619 $
25237      0_9155 0_37509 $
25238      0_9181 0_37832 $
25239      0_9184 2_20006 $
25240      0_9186 0_38890 $
25241      0_9189 0_37636 $
25242      0_9197 0_37557 $
25243      0_9241 0_21753 $
25244      0_9262 0_56268 $
25245      0_9269 0_22292 $
25246      0_9284 0_37154 $
25247      0_9311 0_22206 $
25248      0_9320 0_23164 $
25249      0_9346 0_23442 $
25250      0_9355 0_30258 $
25251      0_9359 0_22943 $
25252      0_9365 0_23601 $
25253      0_9366 0_22662 $
25254      0_9379 0_22094 $
25255      0_9385 0_22101 $
25256      0_9398 0_23085 $
25257      0_9411 0_12483 $
25258      0_9442 0_22211 $
25259      0_9453 0_21690 $
25260      0_9480 0_24888 $
25261      0_9484 0_38968 $
25262      0_9486 0_39127 $
25263      0_9496 0_22021 $
25264      0_9497 0_38578 $
25265      0_9499 0_10556 $
25266      0_9521 0_22424 $
25267      0_9534 0_22518 $
25268      0_9576 0_38667 $
25269      0_9582 0_23644 $
25270      0_9585 0_21853 $
25271      0_9590 0_21699 $
25272      0_9591 0_22766 $
25273      0_9617 0_23585 $
25274      0_9621 0_22374 $
25275      0_9631 0_48627 $
25276      0_9637 0_64976 $
25277      0_9638 0_21209 $
25278      0_9657 4_30732 $
25279      0_9679 0_35883 $
25280      0_9714 0_23146 $
25281      0_9723 0_22548 $
25282      0_9733 0_38487 $
25283      0_9735 0_37867 $
25284      0_9744 0_22142 $
25285      0_9747 0_38120 $
25286      0_9749 0_23671 $
25287      0_9768 0_39327 $
25288      0_9772 0_22686 $
25289      0_9813 0_23752 $
25290      0_9818 0_37094 $
25291      0_9825 0_21585 $
25292      0_9869 0_44991 $
25293      0_9878 0_51758 $
25294      0_9883 0_22441 $
25295      0_9894 0_23169 $
25296      0_9905 0_38244 $
25297      0_9907 0_30814 $
25298      0_9911 0_21621 $
25299      0_9919 0_23423 $
25300      0_9922 1_51671 $
25301      0_9923 0_21554 $
25302      0_9990 0_22661 $
25303      0_9992 0_38895 $
25304      0_10001 1_25063 $
25305      0_10026 0_21751 $
25306      0_10046 1_62106 $
25307      0_10062 0_32880 $
25308      0_10069 0_38737 $
25309      0_10072 0_21628 $
25310      0_10095 0_61925 $
25311      0_10097 0_21694 $
25312      0_10109 0_21457 $
25313      0_10119 0_28148 $
25314      0_10120 0_41613 $
25315      0_10123 0_12584 $
25316      0_10127 0_21957 $
25317      0_10130 0_38950 $
25318      0_10136 0_23533 $
25319      0_10142 0_21668 $
25320      0_10151 0_38796 $
25321      0_10155 0_22433 $
25322      0_10160 0_38645 $
25323      0_10166 0_23220 $
25324      0_10172 0_38868 $
25325      0_10177 0_22814 $
25326      0_10178 0_37322 $
25327      0_10180 0_22010 $
25328      0_10184 0_22203 $
25329      0_10198 0_21546 $
25330      0_10205 0_22228 $
25331      0_10231 0_14410 $
25332      0_10244 0_28553 $
25333      0_10249 0_33793 $
25334      0_10258 0_45786 $
25335      0_10274 0_46535 $
25336      0_10283 0_45648 $
25337      0_10336 0_46514 $
25338      0_10343 0_45527 $
25339      0_10348 0_43094 $
25340      0_10357 0_44069 $
25341      0_10358 0_42952 $
25342      0_10365 0_43118 $
25343      0_10369 0_43485 $
25344      0_10374 0_44618 $
25345      0_10392 0_45712 $
25346      0_10397 0_45311 $
25347      0_10400 0_46133 $
25348      0_10413 0_46080 $
25349      0_10442 0_46784 $
25350      0_10450 0_13647 $
25351      0_10465 0_46907 $
25352      0_10483 0_17856 $
25353      0_10485 0_44086 $
25354      0_10491 0_43540 $
25355      0_10498 0_46281 $
25356      0_10512 0_43179 $
25357      0_10520 0_42731 $
25358      0_10551 0_44010 $
25359      0_10557 0_46446 $
25360      0_10601 0_46016 $
25361      0_10608 0_45102 $
25362      0_10618 0_46928 $
25363      0_10622 0_44125 $
25364      0_10627 0_43264 $
25365      0_10641 0_49238 $
25366      0_10654 0_46529 $
25367      0_10657 0_44809 $
25368      0_10660 0_43068 $
25369      0_10663 0_11699 $
25370      0_10699 0_46357 $
25371      0_10717 0_11376 $
25372      0_10733 0_43868 $
25373      0_10750 0_45687 $
25374      0_10761 0_46464 $
25375      0_10764 0_45809 $
25376      0_10772 0_52706 $
25377      0_10775 0_45464 $
25378      0_10776 0_44833 $
25379      0_10779 0_23995 $
25380      0_10785 0_45148 $
25381      0_10795 0_46103 $
25382      0_10810 0_45111 $
25383      0_10813 0_44600 $
25384      0_10814 0_45499 $
25385      0_10820 0_51052 $
25386      0_10821 0_44119 $
25387      0_10849 0_46764 $
25388      0_10869 0_47121 $
25389      0_10870 0_38913 $
25390      0_10871 0_45666 $
25391      0_10874 0_42770 $
25392      0_10881 0_44355 $
25393      0_10917 0_42793 $
25394      0_10918 0_46107 $
25395      0_10920 0_46353 $
25396      0_10933 0_40977 $
25397      0_10942 0_45140 $
25398      0_10952 0_44952 $
25399      0_10959 0_46279 $
25400      0_10972 0_45141 $
25401      0_10974 0_44592 $
25402      0_10983 0_43898 $
25403      0_10991 0_43568 $
25404      0_10996 0_43434 $
25405      0_11000 0_45512 $
25406      0_11003 0_44576 $
25407      0_11053 0_43394 $
25408      0_11071 0_42712 $
25409      0_11081 0_46945 $
25410      0_11090 0_43412 $
25411      0_11094 0_47118 $
25412      0_11097 0_43835 $
25413      0_11112 0_43477 $
25414      0_11114 0_43141 $
25415      0_11117 0_22232 $
25416      0_11122 0_24906 $
25417      0_11123 0_46710 $
25418      0_11124 0_37986 $
25419      0_11142 0_44312 $
25420      0_11156 0_45404 $
25421      0_11162 0_46802 $
25422      0_11169 0_43918 $
25423      0_11171 0_46111 $
25424      0_11173 0_44960 $
25425      0_11174 0_44566 $
25426      0_11180 0_46047 $
25427      0_11181 0_66961 $
25428      0_11182 0_46440 $
25429      0_11186 0_43369 $
25430      0_11190 0_46108 $
25431      0_11198 0_43166 $
25432      0_11215 0_45488 $
25433      0_11240 0_45722 $
25434      0_11246 0_42720 $
25435      0_11252 0_44658 $
25436      0_11261 0_45363 $
25437      0_11264 0_44805 $
25438      0_11269 0_42763 $
25439      0_11280 0_43451 $
25440      0_11297 0_47033 $
25441      0_11346 0_45609 $
25442      0_11348 0_46715 $
25443      0_11353 0_44270 $
25444      0_11355 0_46980 $
25445      0_11389 0_44485 $
25446      0_11412 0_44603 $
25447      0_11421 0_43401 $
25448      0_11425 0_45376 $
25449      0_11431 0_50025 $
25450      0_11439 0_24852 $
25451      0_11443 0_46797 $
25452      0_11444 0_45774 $
25453      0_11456 0_46287 $
25454      0_11466 0_43013 $
25455      0_11474 0_44620 $
25456      0_11477 0_45744 $
25457      0_11502 0_46452 $
25458      0_11514 0_46653 $
25459      0_11515 0_47404 $
25460      0_11517 0_46291 $
25461      0_11519 0_45586 $
25462      0_11526 2_23455 $
25463      0_11546 0_45501 $
25464      0_11551 0_45811 $
25465      0_11554 0_46089 $
25466      0_11571 0_45521 $
25467      0_11586 0_46276 $
25468      0_11591 0_44186 $
25469      0_11599 0_44092 $
25470      0_11646 0_43266 $
25471      0_11650 0_43867 $
25472      0_11653 0_45149 $
25473      0_11661 0_43213 $
25474      0_11663 0_53767 $
25475      0_11675 0_44009 $
25476      0_11689 0_43643 $
25477      0_11695 0_45125 $
25478      0_11696 0_46848 $
25479      0_11710 0_42958 $
25480      0_11717 0_44796 $
25481      0_11724 0_47000 $
25482      0_11725 0_43504 $
25483      0_11732 0_46022 $
25484      0_11745 0_46142 $
25485      0_11753 0_37141 $
25486      0_11760 0_13767 $
25487      0_11782 0_24573 $
25488      0_11783 0_43002 $
25489      0_11788 0_43536 $
25490      0_11804 0_46661 $
25491      0_11808 0_45138 $
25492      0_11829 0_42698 $
25493      0_11853 0_39582 $
25494      0_11854 0_46149 $
25495      0_11855 0_43316 $
25496      0_11860 0_14466 $
25497      0_11863 0_43475 $
25498      0_11868 0_44768 $
25499      0_11879 0_43354 $
25500      0_11884 1_66972 $
25501      0_11896 0_45627 $
25502      0_11905 0_43310 $
25503      0_11906 0_45831 $
25504      0_11915 0_45427 $
25505      0_11935 0_46168 $
25506      0_11941 0_47030 $
25507      0_11942 0_44995 $
25508      0_11945 0_44235 $
25509      0_11952 0_46423 $
25510      0_11959 0_45598 $
25511      0_11960 0_44285 $
25512      0_11962 0_44308 $
25513      0_11981 0_42901 $
25514      0_11984 0_42744 $
25515      0_12001 0_44146 $
25516      0_12009 0_43667 $
25517      0_12011 0_45484 $
25518      0_12016 0_44189 $
25519      0_12032 0_45214 $
25520      0_12038 0_12339 $
25521      0_12056 3_9672 $
25522      0_12057 0_46911 $
25523      0_12074 0_45538 $
25524      0_12077 0_45956 $
25525      0_12082 0_43575 $
25526      0_12087 0_43418 $
25527      0_12088 0_46785 $
25528      0_12092 0_45801 $
25529      0_12095 0_45576 $
25530      0_12096 0_42858 $
25531      0_12111 0_46204 $
25532      0_12116 0_43572 $
25533      0_12119 0_22361 $
25534      0_12121 0_43816 $
25535      0_12129 0_45677 $
25536      0_12140 0_44187 $
25537      0_12142 0_51739 $
25538      0_12167 0_46041 $
25539      0_12168 0_43196 $
25540      0_12176 0_43052 $
25541      0_12182 0_46109 $
25542      0_12186 0_42984 $
25543      0_12216 0_43800 $
25544      0_12225 0_43600 $
25545      0_12243 0_44798 $
25546      0_12265 0_44757 $
25547      0_12272 0_44562 $
25548      0_12300 0_32953 $
25549      0_12308 0_46341 $
25550      0_12311 0_44859 $
25551      0_12329 0_43683 $
25552      0_12341 0_44113 $
25553      0_12358 0_46143 $
25554      0_12374 0_44626 $
25555      0_12377 0_44118 $
25556      0_12405 0_46718 $
25557      0_12431 0_43016 $
25558      0_12433 0_46488 $
25559      0_12444 0_42904 $
25560      0_12449 0_45345 $
25561      0_12452 1_70057 $
25562      0_12461 0_45245 $
25563      0_12472 0_44244 $
25564      0_12478 0_44162 $
25565      0_12509 0_42942 $
25566      0_12510 0_42855 $
25567      0_12518 0_46666 $
25568      0_12541 0_65111 $
25569      0_12543 0_44965 $
25570      0_12545 0_44946 $
25571      0_12550 0_45804 $
25572      0_12551 0_44802 $
25573      0_12563 0_44957 $
25574      0_12572 0_34776 $
25575      0_12582 0_45903 $
25576      0_12606 0_45221 $
25577      0_12611 0_45113 $
25578      0_12613 0_45579 $
25579      0_12621 0_43782 $
25580      0_12623 0_45478 $
25581      0_12624 0_46298 $
25582      0_12640 0_44851 $
25583      0_12643 0_45647 $
25584      0_12649 0_61329 $
25585      0_12651 0_43522 $
25586      0_12662 0_66324 $
25587      0_12695 0_43859 $
25588      0_12708 0_45173 $
25589      0_12709 0_47066 $
25590      0_12721 0_46774 $
25591      0_12728 0_43861 $
25592      0_12746 0_20921 $
25593      0_12769 0_44090 $
25594      0_12771 0_29460 $
25595      0_12782 0_28618 $
25596      0_12789 0_43110 $
25597      0_12805 0_66378 $
25598      0_12812 0_43975 $
25599      0_12820 0_45747 $
25600      0_12821 0_44001 $
25601      0_12835 0_46864 $
25602      0_12840 0_45553 $
25603      0_12844 0_46263 $
25604      0_12846 0_46960 $
25605      0_12856 0_44055 $
25606      0_12868 0_44958 $
25607      0_12875 0_46658 $
25608      0_12890 0_45222 $
25609      0_12898 0_46487 $
25610      0_12902 0_43858 $
25611      0_12911 0_44194 $
25612      0_12916 0_45605 $
25613      0_12928 0_45868 $
25614      0_12950 0_13963 $
25615      0_12951 1_39965 $
25616      0_12956 0_44416 $
25617      0_12959 0_44156 $
25618      0_12976 0_44081 $
25619      0_12999 0_45705 $
25620      0_13039 0_44687 $
25621      0_13050 0_43198 $
25622      0_13051 0_46618 $
25623      0_13066 0_44168 $
25624      0_13072 0_46095 $
25625      0_13073 0_45373 $
25626      0_13077 0_44266 $
25627      0_13099 0_45548 $
25628      0_13100 0_46685 $
25629      0_13101 0_40855 $
25630      0_13106 0_17208 $
25631      0_13116 0_46356 $
25632      0_13131 0_46716 $
25633      0_13165 0_45119 $
25634      0_13170 0_43343 $
25635      0_13175 0_45467 $
25636      0_13192 0_46170 $
25637      0_13215 0_46994 $
25638      0_13244 0_43734 $
25639      0_13248 0_47090 $
25640      0_13254 0_46329 $
25641      0_13257 0_44151 $
25642      0_13268 0_45696 $
25643      0_13279 0_40213 $
25644      0_13295 0_44545 $
25645      0_13302 0_14107 $
25646      0_13315 0_46781 $
25647      0_13330 0_44862 $
25648      0_13332 0_46210 $
25649      0_13333 0_46579 $
25650      0_13339 0_43160 $
25651      0_13341 0_44930 $
25652      0_13352 0_44460 $
25653      0_13362 0_43855 $
25654      0_13366 0_43911 $
25655      0_13377 0_43818 $
25656      0_13389 0_44391 $
25657      0_13399 0_46550 $
25658      0_13404 0_45830 $
25659      0_13417 0_44575 $
25660      0_13420 0_44319 $
25661      0_13426 0_46951 $
25662      0_13487 0_44751 $
25663      0_13500 0_14485 $
25664      0_13506 0_43996 $
25665      0_13545 0_66424 $
25666      0_13548 0_44322 $
25667      0_13560 0_46457 $
25668      0_13566 0_44065 $
25669      0_13568 0_45826 $
25670      0_13574 0_43703 $
25671      0_13580 0_47629 $
25672      0_13584 0_45189 $
25673      0_13588 0_46850 $
25674      0_13603 2_33394 $
25675      0_13610 0_38503 $
25676      0_13626 0_44875 $
25677      0_13631 0_45433 $
25678      0_13632 0_45954 $
25679      0_13641 0_44074 $
25680      0_13653 0_44992 $
25681      0_13681 0_45706 $
25682      0_13682 0_45016 $
25683      0_13688 0_46617 $
25684      0_13689 0_46020 $
25685      0_13695 0_45754 $
25686      0_13699 0_45630 $
25687      0_13709 0_22383 $
25688      0_13739 0_44483 $
25689      0_13740 0_43614 $
25690      0_13748 0_51145 $
25691      0_13749 0_47008 $
25692      0_13763 0_44464 $
25693      0_13769 0_45879 $
25694      0_13784 0_45549 $
25695      0_13797 0_45086 $
25696      0_13798 0_43408 $
25697      0_13816 0_43508 $
25698      0_13817 0_43487 $
25699      0_13821 0_46295 $
25700      0_13825 0_34882 $
25701      0_13833 0_43582 $
25702      0_13853 0_45541 $
25703      0_13857 0_43914 $
25704      0_13858 0_45836 $
25705      0_13865 0_46713 $
25706      0_13886 0_46106 $
25707      0_13898 0_44512 $
25708      0_13904 0_46230 $
25709      0_13910 0_46365 $
25710      0_13913 0_46402 $
25711      0_13919 0_46498 $
25712      0_13929 0_44334 $
25713      0_13930 0_46726 $
25714      0_13943 0_44667 $
25715      0_13947 0_46482 $
25716      0_13957 0_24765 $
25717      0_13990 0_45381 $
25718      0_14002 0_46237 $
25719      0_14019 0_44289 $
25720      0_14036 0_45596 $
25721      0_14040 0_43539 $
25722      0_14058 0_43220 $
25723      0_14063 0_24452 $
25724      0_14066 0_46607 $
25725      0_14099 0_43175 $
25726      0_14105 0_45487 $
25727      0_14109 0_43078 $
25728      0_14112 0_43847 $
25729      0_14122 0_47046 $
25730      0_14123 0_46450 $
25731      0_14135 0_47085 $
25732      0_14140 0_30664 $
25733      0_14165 0_62217 $
25734      0_14194 0_46670 $
25735      0_14197 0_43308 $
25736      0_14198 0_46742 $
25737      0_14200 0_51785 $
25738      0_14206 0_42930 $
25739      0_14209 0_44087 $
25740      0_14237 0_43712 $
25741      0_14242 0_63680 $
25742      0_14262 0_58347 $
25743      0_14279 0_43851 $
25744      0_14288 0_42898 $
25745      0_14306 1_4892 $
25746      0_14312 0_44231 $
25747      0_14313 0_44622 $
25748      0_14315 0_45561 $
25749      0_14326 0_42955 $
25750      0_14339 0_44342 $
25751      0_14361 0_44897 $
25752      0_14367 0_44422 $
25753      0_14396 0_64572 $
25754      0_14402 0_46009 $
25755      0_14404 0_41269 $
25756      0_14406 0_46127 $
25757      0_14416 0_44754 $
25758      0_14418 0_44505 $
25759      0_14460 0_46182 $
25760      0_14482 0_46871 $
25761      0_14492 0_26228 $
25762      0_14496 0_43254 $
25763      0_14506 0_45304 $
25764      0_14509 0_44377 $
25765      0_14516 0_45788 $
25766      0_14519 0_44508 $
25767      0_14526 0_46677 $
25768      0_14540 0_46136 $
25769      0_14564 0_45711 $
25770      0_14567 0_43933 $
25771      0_14568 0_43124 $
25772      0_14583 0_61167 $
25773      0_14602 0_45991 $
25774      0_14606 0_43286 $
25775      0_14645 0_43702 $
25776      0_14660 0_17198 $
25777      0_14668 0_46920 $
25778      0_14677 0_25207 $
25779      0_14686 0_45906 $
25780      0_14697 0_45555 $
25781      0_14702 0_44568 $
25782      0_14710 0_44052 $
25783      0_14711 0_45918 $
25784      0_14726 0_46335 $
25785      0_14737 0_44653 $
25786      0_14748 0_45617 $
25787      0_14751 0_44344 $
25788      0_14761 0_45076 $
25789      0_14764 0_43279 $
25790      0_14767 0_43076 $
25791      0_14812 0_52599 $
25792      0_14813 0_53200 $
25793      0_14830 0_52174 $
25794      0_14835 0_51095 $
25795      0_14863 0_52314 $
25796      0_14867 0_46543 $
25797      0_14882 0_53350 $
25798      0_14888 0_51935 $
25799      0_14903 0_51754 $
25800      0_14907 0_52351 $
25801      0_14913 0_52765 $
25802      0_14919 0_53661 $
25803      0_14924 0_51467 $
25804      0_14936 0_50954 $
25805      0_14947 0_52744 $
25806      0_14992 0_53827 $
25807      0_14996 0_52910 $
25808      0_15029 0_53066 $
25809      0_15034 0_51108 $
25810      0_15051 0_51386 $
25811      0_15089 0_51574 $
25812      0_15100 0_50971 $
25813      0_15102 0_53841 $
25814      0_15119 0_53330 $
25815      0_15122 0_53220 $
25816      0_15143 0_52198 $
25817      0_15145 0_51847 $
25818      0_15149 0_57688 $
25819      0_15150 0_53281 $
25820      0_15152 0_52922 $
25821      0_15160 0_52078 $
25822      0_15167 0_52872 $
25823      0_15168 0_53310 $
25824      0_15192 0_53603 $
25825      0_15208 0_52480 $
25826      0_15227 0_51626 $
25827      0_15230 0_52082 $
25828      0_15232 0_51651 $
25829      0_15234 0_65545 $
25830      0_15237 0_53964 $
25831      0_15248 2_13444 $
25832      0_15250 0_53446 $
25833      0_15253 0_53038 $
25834      0_15266 4_19391 $
25835      0_15273 0_53879 $
25836      0_15283 0_53554 $
25837      0_15288 0_52763 $
25838      0_15293 0_51567 $
25839      0_15299 0_52458 $
25840      0_15333 0_52600 $
25841      0_15384 0_53830 $
25842      0_15396 0_51289 $
25843      0_15398 0_53752 $
25844      0_15423 4_13090 $
25845      0_15433 0_52044 $
25846      0_15439 0_53696 $
25847      0_15452 0_53868 $
25848      0_15456 0_54030 $
25849      0_15466 0_53789 $
25850      0_15469 0_54036 $
25851      0_15478 0_53389 $
25852      0_15480 0_52968 $
25853      0_15496 0_50827 $
25854      0_15503 0_53820 $
25855      0_15554 0_52390 $
25856      0_15559 0_52740 $
25857      0_15582 0_53578 $
25858      0_15584 0_53666 $
25859      0_15604 0_52970 $
25860      0_15605 0_25677 $
25861      0_15610 0_35828 $
25862      0_15615 0_51981 $
25863      0_15625 0_51507 $
25864      0_15632 4_6283 $
25865      0_15634 0_52572 $
25866      0_15668 0_51146 $
25867      0_15671 0_52616 $
25868      0_15675 0_30026 $
25869      0_15681 0_50816 $
25870      0_15683 0_52031 $
25871      0_15698 0_51405 $
25872      0_15705 0_50975 $
25873      0_15717 0_53436 $
25874      0_15727 0_53217 $
25875      0_15759 0_51187 $
25876      0_15761 0_56514 $
25877      0_15763 0_52154 $
25878      0_15774 0_52917 $
25879      0_15778 0_52921 $
25880      0_15789 0_51589 $
25881      0_15795 0_53317 $
25882      0_15826 0_50999 $
25883      0_15831 0_50909 $
25884      0_15841 0_52423 $
25885      0_15848 0_52364 $
25886      0_15879 0_50818 $
25887      0_15881 0_53197 $
25888      0_15893 0_53791 $
25889      0_15903 0_53103 $
25890      0_15907 0_52999 $
25891      0_15937 0_51490 $
25892      0_15944 0_52046 $
25893      0_15950 0_53770 $
25894      0_15951 0_30299 $
25895      0_15959 0_51074 $
25896      0_15964 0_53812 $
25897      0_15979 0_53965 $
25898      0_15980 0_53325 $
25899      0_15983 1_6138 $
25900      0_15995 0_50786 $
25901      0_16006 0_52215 $
25902      0_16013 0_53795 $
25903      0_16026 0_52322 $
25904      0_16038 0_52597 $
25905      0_16046 0_52102 $
25906      0_16061 0_54001 $
25907      0_16085 0_50878 $
25908      0_16089 0_53775 $
25909      0_16104 0_51089 $
25910      0_16110 0_52936 $
25911      0_16132 0_52714 $
25912      0_16138 0_52125 $
25913      0_16147 0_51232 $
25914      0_16151 0_53411 $
25915      0_16180 0_51418 $
25916      0_16183 0_51791 $
25917      0_16202 0_58937 $
25918      0_16219 0_53733 $
25919      0_16238 0_50917 $
25920      0_16253 0_59120 $
25921      0_16262 0_51587 $
25922      0_16277 0_51479 $
25923      0_16290 0_54057 $
25924      0_16296 0_54034 $
25925      0_16305 0_54045 $
25926      0_16333 0_52586 $
25927      0_16344 0_52845 $
25928      0_16345 0_53433 $
25929      0_16357 0_51782 $
25930      0_16366 0_51672 $
25931      0_16370 0_51796 $
25932      0_16379 0_51244 $
25933      0_16383 0_51846 $
25934      0_16390 0_50867 $
25935      0_16393 0_52703 $
25936      0_16396 0_51323 $
25937      0_16403 4_20831 $
25938      0_16408 0_51370 $
25939      0_16427 0_52133 $
25940      0_16433 0_28532 $
25941      0_16435 0_51424 $
25942      0_16464 0_51837 $
25943      0_16478 0_51531 $
25944      0_16479 0_52369 $
25945      0_16500 0_52920 $
25946      0_16516 0_53233 $
25947      0_16517 0_53816 $
25948      0_16518 0_52984 $
25949      0_16526 0_52549 $
25950      0_16544 2_3617 $
25951      0_16550 0_52650 $
25952      0_16572 0_52373 $
25953      0_16575 0_50959 $
25954      0_16593 0_53455 $
25955      0_16597 0_52105 $
25956      0_16600 0_52166 $
25957      0_16620 0_52181 $
25958      0_16622 0_52735 $
25959      0_16626 0_52141 $
25960      0_16627 0_53609 $
25961      0_16631 0_52890 $
25962      0_16634 0_54006 $
25963      0_16638 0_53419 $
25964      0_16641 0_53270 $
25965      0_16652 0_50928 $
25966      0_16665 0_52862 $
25967      0_16674 0_52083 $
25968      0_16690 0_52005 $
25969      0_16698 0_51520 $
25970      0_16702 0_51825 $
25971      0_16720 0_52826 $
25972      0_16727 0_27618 $
25973      0_16737 0_51781 $
25974      0_16738 0_53146 $
25975      0_16740 0_52076 $
25976      0_16743 0_53705 $
25977      0_16750 0_53276 $
25978      0_16757 0_51881 $
25979      0_16759 0_53201 $
25980      0_16760 0_52488 $
25981      0_16782 0_52402 $
25982      0_16786 0_53437 $
25983      0_16791 0_51155 $
25984      0_16794 0_35035 $
25985      0_16818 0_53874 $
25986      0_16819 0_52632 $
25987      0_16822 0_52513 $
25988      0_16861 0_53477 $
25989      0_16871 0_52929 $
25990      0_16872 0_51669 $
25991      0_16873 0_54056 $
25992      0_16894 0_53163 $
25993      0_16896 1_58124 $
25994      0_16908 0_52067 $
25995      0_16943 0_53084 $
25996      0_16944 0_53608 $
25997      0_16945 0_27974 $
25998      0_16952 0_51869 $
25999      0_16973 0_53680 $
26000      0_16977 0_53850 $
26001      0_16983 0_51913 $
26002      0_16986 0_53725 $
26003      0_16994 0_51124 $
26004      0_17006 0_53776 $
26005      0_17016 0_53377 $
26006      0_17020 0_51293 $
